Actual_raw,Predicted_name
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
sendmail,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
mscan,normal
neptune,satan
neptune,neptune
guess_passwd,normal
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
apache2,back
processtable,normal
portsweep,satan
satan,satan
httptunnel,normal
processtable,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
guess_passwd,normal
mscan,normal
normal,normal
processtable,normal
normal,normal
httptunnel,normal
neptune,neptune
normal,normal
warezmaster,normal
processtable,normal
ftp_write,phf
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
normal,normal
neptune,neptune
warezmaster,normal
back,normal
guess_passwd,normal
normal,normal
mscan,normal
normal,normal
guess_passwd,normal
snmpgetattack,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
pod,pod
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
satan,satan
guess_passwd,normal
normal,normal
mscan,neptune
neptune,neptune
neptune,neptune
smurf,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
mscan,normal
portsweep,satan
apache2,normal
apache2,normal
satan,satan
normal,satan
guess_passwd,normal
apache2,normal
normal,normal
mscan,normal
saint,normal
neptune,neptune
saint,satan
saint,satan
mailbomb,normal
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
processtable,normal
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
saint,nmap
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
normal,teardrop
neptune,neptune
normal,normal
smurf,smurf
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
apache2,normal
smurf,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
mscan,neptune
normal,normal
normal,normal
back,back
apache2,normal
satan,satan
normal,normal
apache2,normal
satan,satan
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
apache2,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
back,back
normal,normal
processtable,normal
normal,normal
mscan,normal
neptune,neptune
neptune,neptune
normal,portsweep
normal,normal
snmpgetattack,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
ipsweep,ipsweep
mscan,neptune
saint,nmap
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
snmpguess,normal
neptune,neptune
neptune,neptune
saint,satan
guess_passwd,normal
normal,normal
processtable,normal
warezmaster,normal
saint,nmap
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
satan,satan
normal,normal
processtable,normal
normal,normal
processtable,normal
processtable,normal
neptune,neptune
satan,satan
back,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,imap
processtable,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
saint,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
back,back
normal,normal
snmpgetattack,normal
nmap,nmap
normal,normal
normal,normal
back,back
mscan,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
mscan,satan
warezmaster,normal
normal,normal
saint,satan
neptune,neptune
normal,normal
apache2,normal
normal,normal
warezmaster,normal
neptune,neptune
processtable,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
back,back
mailbomb,normal
neptune,neptune
neptune,neptune
normal,satan
normal,normal
mscan,neptune
normal,normal
processtable,normal
satan,satan
guess_passwd,normal
smurf,smurf
normal,normal
normal,normal
normal,pod
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,normal
portsweep,portsweep
normal,normal
neptune,neptune
apache2,normal
warezmaster,normal
apache2,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
mscan,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
smurf,smurf
normal,normal
apache2,normal
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
satan,satan
saint,satan
normal,normal
back,normal
normal,normal
warezmaster,normal
apache2,back
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
saint,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,pod
smurf,smurf
apache2,normal
portsweep,portsweep
normal,normal
snmpgetattack,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
satan,satan
warezmaster,normal
normal,normal
apache2,back
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
processtable,normal
httptunnel,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
smurf,smurf
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
sendmail,normal
back,back
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
guess_passwd,normal
warezmaster,normal
warezmaster,normal
neptune,satan
mscan,imap
back,back
mscan,neptune
normal,normal
normal,normal
satan,satan
normal,normal
ps,normal
apache2,back
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
saint,nmap
normal,normal
mscan,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
guess_passwd,normal
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
mailbomb,normal
normal,normal
apache2,normal
normal,normal
satan,satan
processtable,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
mailbomb,normal
warezmaster,normal
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
back,normal
neptune,neptune
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
ipsweep,ipsweep
guess_passwd,normal
smurf,smurf
smurf,smurf
processtable,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
back,back
smurf,smurf
neptune,neptune
back,back
neptune,neptune
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
multihop,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
normal,normal
snmpgetattack,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
smurf,smurf
ipsweep,ipsweep
warezmaster,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
warezmaster,normal
guess_passwd,normal
normal,normal
mscan,imap
mscan,normal
normal,normal
normal,normal
back,back
neptune,neptune
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
snmpgetattack,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
mscan,imap
portsweep,portsweep
normal,normal
normal,normal
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
neptune,neptune
apache2,normal
normal,normal
mscan,normal
normal,normal
mscan,imap
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
smurf,normal
saint,satan
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
processtable,normal
smurf,smurf
smurf,smurf
normal,pod
back,back
mscan,imap
guess_passwd,normal
processtable,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
warezmaster,normal
portsweep,satan
normal,normal
guess_passwd,normal
satan,satan
warezmaster,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
apache2,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
mscan,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
mscan,neptune
normal,normal
mscan,imap
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
processtable,normal
imap,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
mscan,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
normal,normal
normal,normal
neptune,neptune
multihop,normal
neptune,neptune
neptune,neptune
processtable,normal
satan,satan
neptune,neptune
processtable,normal
guess_passwd,normal
normal,satan
smurf,smurf
normal,satan
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
apache2,normal
guess_passwd,normal
warezmaster,normal
normal,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
portsweep,portsweep
normal,normal
apache2,back
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
back,back
apache2,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,back
neptune,neptune
neptune,neptune
warezmaster,normal
neptune,neptune
smurf,smurf
saint,satan
normal,normal
normal,normal
smurf,smurf
guess_passwd,normal
mscan,normal
normal,normal
neptune,neptune
mscan,imap
normal,normal
warezmaster,normal
neptune,satan
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
apache2,normal
neptune,neptune
normal,normal
mscan,satan
guess_passwd,normal
normal,normal
neptune,neptune
satan,satan
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
mscan,imap
normal,normal
neptune,neptune
guess_passwd,normal
snmpgetattack,normal
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
apache2,back
warezmaster,normal
apache2,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
apache2,normal
mscan,neptune
neptune,normal
apache2,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
warezmaster,normal
satan,satan
normal,normal
back,back
neptune,neptune
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
guess_passwd,normal
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
processtable,normal
ipsweep,ipsweep
normal,normal
apache2,normal
mscan,normal
normal,normal
mscan,imap
normal,normal
normal,normal
apache2,normal
neptune,neptune
saint,nmap
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
mscan,normal
apache2,back
normal,normal
normal,normal
guess_passwd,normal
normal,pod
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
guess_passwd,normal
snmpguess,normal
back,back
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,satan
neptune,neptune
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
saint,satan
normal,normal
warezmaster,normal
mscan,normal
satan,satan
mscan,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
snmpguess,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
smurf,smurf
neptune,neptune
saint,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
saint,satan
neptune,neptune
normal,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
mscan,satan
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
xlock,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
apache2,back
httptunnel,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
snmpguess,normal
guess_passwd,normal
processtable,normal
normal,normal
neptune,neptune
mscan,imap
normal,normal
neptune,neptune
satan,satan
snmpguess,normal
normal,normal
normal,normal
snmpguess,normal
processtable,normal
normal,normal
snmpguess,normal
smurf,normal
normal,normal
apache2,back
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
mscan,normal
processtable,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,satan
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
saint,satan
apache2,normal
mscan,normal
normal,normal
neptune,neptune
saint,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
saint,normal
normal,normal
normal,normal
apache2,back
mscan,normal
guess_passwd,normal
back,back
saint,satan
xlock,normal
snmpguess,normal
normal,normal
neptune,neptune
normal,satan
normal,normal
neptune,neptune
snmpguess,normal
smurf,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
satan,satan
normal,normal
normal,normal
smurf,smurf
neptune,neptune
saint,nmap
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
apache2,back
normal,normal
smurf,smurf
mscan,normal
normal,normal
normal,normal
normal,normal
apache2,normal
mscan,normal
normal,normal
normal,normal
smurf,smurf
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
apache2,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,satan
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
mscan,normal
normal,normal
back,back
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
mailbomb,normal
neptune,neptune
normal,normal
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
apache2,normal
warezmaster,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,satan
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
guess_passwd,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,neptune
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
saint,satan
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
warezmaster,normal
normal,normal
warezmaster,normal
normal,normal
smurf,smurf
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
ipsweep,ipsweep
satan,satan
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
satan,satan
mscan,normal
normal,normal
normal,normal
smurf,smurf
smurf,smurf
neptune,neptune
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
saint,satan
normal,normal
neptune,neptune
guess_passwd,normal
satan,satan
normal,normal
warezmaster,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
processtable,normal
ipsweep,ipsweep
warezmaster,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
nmap,nmap
normal,normal
neptune,neptune
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
apache2,back
normal,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
normal,satan
normal,normal
guess_passwd,normal
mailbomb,normal
mscan,imap
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
saint,satan
ipsweep,ipsweep
normal,normal
smurf,smurf
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
saint,satan
mscan,normal
warezmaster,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
nmap,nmap
normal,normal
normal,normal
normal,normal
apache2,back
neptune,neptune
normal,normal
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
snmpguess,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
warezmaster,normal
saint,satan
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
mscan,normal
neptune,neptune
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
normal,normal
smurf,smurf
guess_passwd,normal
satan,satan
httptunnel,normal
back,back
neptune,neptune
satan,satan
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
normal,satan
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
apache2,back
smurf,smurf
neptune,neptune
back,back
mscan,normal
guess_passwd,normal
mscan,imap
normal,normal
saint,satan
neptune,neptune
normal,normal
warezmaster,normal
warezmaster,normal
snmpguess,normal
normal,normal
guess_passwd,normal
snmpgetattack,normal
normal,normal
warezmaster,normal
neptune,neptune
apache2,normal
normal,normal
mscan,neptune
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
guess_passwd,normal
normal,normal
httptunnel,normal
normal,normal
apache2,back
neptune,neptune
processtable,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,satan
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,normal
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
apache2,normal
mscan,imap
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
sqlattack,perl
neptune,neptune
neptune,neptune
mscan,normal
warezmaster,normal
snmpguess,normal
snmpguess,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
mscan,satan
back,back
normal,normal
satan,satan
normal,normal
warezmaster,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
saint,satan
warezmaster,normal
warezmaster,normal
satan,satan
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
satan,satan
saint,nmap
normal,normal
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
guess_passwd,normal
saint,satan
normal,satan
normal,normal
back,back
normal,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,satan
guess_passwd,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
httptunnel,normal
normal,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,satan
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
named,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
mscan,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
mscan,normal
mscan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
back,back
neptune,neptune
normal,normal
satan,satan
normal,normal
warezmaster,normal
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
processtable,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,pod
normal,normal
smurf,smurf
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
satan,satan
normal,normal
warezmaster,normal
guess_passwd,normal
saint,satan
normal,normal
